site,titulo,link,resumo,keywords,data_extracao
Agência iNFRA,TCU autoriza fiscalização em estatais do setor nuclear,https://agenciainfra.com/blog/tcu-autoriza-fiscalizacao-em-estatais-do-setor-nuclear/,"O Tribunal de Contas da União (TCU) iniciou o monitoramento técnico das contratações das estatais nucleares (ENBPar, Eletronuclear, INB, Nuclebrás Equipamentos Pesados), após um diagnóstico apontar fragilidades estruturais que comprometem a eficiência e transparência. Foram identificados múltiplos alertas, como o elevado uso de contratações sem licitação (R$ 5,3 bilhões na Eletronuclear), o engajamento com fornecedores de capital social desproporcional e indícios de conflito de interesse na alta administração. Tais anomalias representam um risco substancial à gestão proba dos recursos minerais e energéticos do país, à lisura dos projetos de infraestrutura nuclear e à segurança operacional da cadeia de valor do combustível atômico, desde a exploração e mineração de urânio até a geração de energia. A fiscalização é vital para a integridade e sustentabilidade estratégica do setor nuclear brasileiro.",#GovernançaNuclear #AuditoriaEstatal #SetorAtômicoBR,18/03/2026
Agência iNFRA,TCU exige plano de ação da ANEEL sobre apagão de 2023,https://agenciainfra.com/blog/tcu-exige-plano-de-acao-da-aneel-sobre-apagao-de-2023/,"O TCU exigiu que a ANEEL, em 90 dias, desenvolva um plano de ação detalhando iniciativas para a regularização de pendências e incentivos regulatórios visando a conformidade com a DAPR-D. Esta determinação surge após o blecaute de agosto de 2023, que expôs fragilidades sistêmicas na modelagem, controle e visibilidade de novas fontes de energia dentro do Sistema Interligado Nacional (SIN). O evento, que resultou na interrupção de 23,4 GW (35% da carga total), sublinha a urgência de uma adaptação regulatória e operacional para um paradigma de maior dependência de serviços ancilares, cruciais para a estabilidade da infraestrutura energética e a gestão integrada de recursos. A resolução técnica dessas deficiências é fundamental para a resiliência da matriz energética e a otimização da exploração e distribuição de recursos.",#RegulaçãoEnergética #SINBrasil #SegurançaEnergética,18/03/2026
Agência iNFRA,Ferrogrão: Ministro do TCU cobra licença prévia antes de leilão,https://agenciainfra.com/blog/ferrograo-ministro-do-tcu-cobra-licenca-previa-antes-de-leilao/,"Como geóloga, a determinação do TCU para que a ferrovia Ferrogrão obtenha a Licença Prévia (LP) antes do leilão é um marco técnico crucial para a gestão de grandes projetos em biomas sensíveis. A exigência de antecipar o licenciamento, especialmente para um empreendimento que atravessa a Amazônia, visa estabilizar variáveis críticas e mitigar os inerentes riscos socioambientais, que incluem impactos geotécnicos, hidrológicos e na biodiversidade. Essa abordagem exige a realização de estudos geológicos e de impacto ambiental robustos na fase pré-licitatória, estabelecendo condicionantes ambientais essenciais para a resiliência e a longo prazo do projeto. Ao priorizar a avaliação ambiental prévia à concessão, o TCU estabelece um precedente importante para a incorporação da análise geocientífica na mitigação de riscos e na garantia da sustentabilidade de futuras infraestruturas em áreas ecologicamente vulneráveis.",#ImpactoAmbiental #LicenciamentoAmbiental #EstabilidadeGeológica,18/03/2026
Agência iNFRA,"Tratamento de esgoto não tem avanço em grandes cidades, aponta estudo",https://agenciainfra.com/blog/tratamento-de-esgoto-nao-tem-avanco-em-grandes-cidades-aponta-estudo/,"A análise dos dados de 2024 sobre o saneamento básico no Brasil revela uma crítica defasagem no tratamento de efluentes, configurando um desafio geocientífico substancial para a sustentabilidade hídrica e ambiental do país. Com uma média nacional de apenas 64,42% de esgoto tratado e retrocessos em índices de coleta e tratamento em relação a 2023, o Marco Legal do Saneamento de 2020 enfrenta sérios obstáculos na universalização até 2033, exacerbados pela insuficiência de investimentos (com cidades aportando R$ 77,58/hab, 65% abaixo do previsto). Esta carência de infraestrutura implica na persistente contaminação de corpos d'água superficiais e em potenciais impactos na qualidade de aquíferos, intensificando a vulnerabilidade hidrogeológica e demandando urgentemente soluções que integrem a engenharia sanitária com a gestão georreferenciada dos recursos hídricos para mitigar a degradação ambiental.",#Hidrogeologia #ContaminaçãoHídrica #SaneamentoAmbiental,18/03/2026
In The Mine,ARCELORMITTAL INAUGURA PLANTA DE BENEFICIAMENTO EM MG,https://www.inthemine.com.br/site/arcelormittal-inaugura-planta-de-beneficiamento-em-mg/,"A ArcelorMittal Brasil concluiu um investimento de R$ 2.5 bilhões na nova planta de beneficiamento em Serra Azul (MG), elevando a capacidade de produção de minério de ferro de 1.5 para 4.5 milhões de toneladas anuais e estendendo a vida útil da mina até 2056. Este projeto visa produzir um concentrado de alto teor e baixa impureza para exportação, evidenciando uma engenharia de processo avançada. Destaca-se a implementação de tecnologias sustentáveis, como o reuso de mais de 90% da água, a filtragem e empilhamento a seco de rejeitos (evitando barragens), e uma expansão da área de lavra de apenas 13% para um ganho de produção de 200%, refletindo otimização mineralógica e de lavra. Essa iniciativa reforça a gestão eficiente dos recursos minerais e o compromisso ambiental, enquanto consolida a posição da empresa no mercado global.",#Mineração #MinérioDeFerro #Sustentabilidade,18/03/2026
In The Mine,"VOTORANTIM TEM LUCRO LÍQUIDO DE R$ 3,2 BILHÕES EM 2025",https://www.inthemine.com.br/site/votorantim-tem-lucro-liquido-de-r-32-bilhoes-em-2025/,"Como geóloga especialista, a Votorantim Cimentos demonstrou um desempenho financeiro robusto em 2025, solidificando as bases para investimentos estratégicos em suas operações de mineração e processamento mineral. O volume global de vendas de cimento, atingindo 37 milhões de toneladas, e a projeção de adicionar 3,7 milhões de toneladas anuais à capacidade produtiva a partir de 2026, apontam para uma demanda crescente por calcário, argilas e outros agregados, exigindo aprimoramento contínuo na prospecção geológica, caracterização de depósitos e gestão sustentável de pedreiras. O Capex de R$ 3,7 bilhões, direcionado para modernizações industriais, expansão de unidades e a nova fábrica de argamassas em Goiás, evidencia uma estratégia de otimização do beneficiamento mineral e ampliação da infraestrutura produtiva. Paralelamente, os avanços na agenda de descarbonização, com estabilidade nas emissões de CO₂ por tonelada e investimentos em combustíveis alternativos e fontes renováveis de energia, são cruciais para a mitigação do impacto ambiental e a longevidade das operações de extração e transformação mineral.",#MineraçãoCimento #ExpansãoIndustrial #SustentabilidadeMineral,18/03/2026
In The Mine,ATLANTIC NICKEL REGISTRA FORTE DESEMPENHO EM 2025,https://www.inthemine.com.br/site/atlantic-nickel-registra-forte-desempenho-em-2025/,"A Atlantic Nickel demonstra uma operação robusta na mina de níquel sulfetado Santa Rita, na Bahia, evidenciando excelente desempenho técnico em 2025 com o processamento de 6,7 milhões de toneladas de minério, resultando na produção de 122 mil toneladas de concentrado com teor médio de 13,4% de níquel e recuperação de 84%. Esta eficiência operacional, aliada a um custo C1 altamente competitivo de US$3,48/libra, sustenta a viabilidade do ativo mesmo em cenários de mercado desafiadores. Geologicamente, o sucesso atual impulsiona o projeto de expansão subterrânea, validado por um Estudo de Pré-Viabilidade de 2024, que visa estender a vida útil da mina por mais de 30 anos e elevar a produção anual de níquel equivalente para 30 mil toneladas, confirmando a significativa persistência e extensão do corpo mineralizado em profundidade e otimizando o aproveitamento dos recursos minerais.",#NíquelSulfetado #MinaSantaRita #ExpansãoSubterrânea,18/03/2026
Agência iNFRA,iNFRA Mineração,https://agenciainfra.com/blog/category/mineracao/,Ignorado,,18/03/2026
Agência iNFRA,iNFRA Mineração,https://agenciainfra.com/blog/category/infraenergia/,Ignorado,,18/03/2026
In The Mine,SUSTENTABILIDADE,https://www.inthemine.com.br/site/category/meio-ambiente/,"O setor de mineração, conforme evidenciado por múltiplas iniciativas de grandes empresas, está intensificando seu compromisso com a sustentabilidade através de programas robustos de recuperação ambiental, incluindo reflorestamento em larga escala e o reaproveitamento de rejeitos e estéreis. Paralelamente, há um investimento significativo no desenvolvimento socioeconômico comunitário, promovendo geração de renda, capacitação profissional e o fortalecimento de saberes locais, muitas vezes validado por certificações de governança e alinhamento a padrões internacionais. Tais ações refletem uma estratégia integrada para mitigar impactos, fomentar a cooperação regional e assegurar uma mineração mais responsável e transparente.",#MineraçãoSustentável #ResponsabilidadeSocial #RecuperaçãoAmbiental,18/03/2026
